"0","007","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","2","0","20100401","99999999"
"0","007","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20100401","99999999"
"0","007","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","7","0","20100401","99999999"
"0","007","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","12","0","20100401","99999999"
"0","007","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","12","0","20100401","99999999"
"0","007","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","2","0","20120401","99999999"
"0","007","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","1","0","20140401","99999999"
"0","007","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","1","0","20140401","99999999"
"0","007","190191310","‚V‹‰’n’nζ‰ΑZ","8","0","20160401","99999999"
"0","007","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","18","0","20160401","99999999"
"0","007","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","18","0","20160401","99999999"
"0","007","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","19","0","20160401","99999999"
"0","007","190206910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","15","0","20180401","99999999"
"0","007","190216910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","15","0","20180401","99999999"
"0","007","190217010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","15","0","20180401","99999999"
"0","007","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","14","0","20220401","99999999"
"0","007","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","14","0","20220401","99999999"
"0","007","190831970","‹~‹}γ—ΓΗ—‰ΑZ‚Qi‚»‚Μ‘Ό‚ΜdΗ‚Θσ‘Τ‚ªκ’θ„‡Θγj","1","0","20240601","99999999"
"0","007","190832010","f—Γ^Η—‘Μ§‰ΑZ‚P","3","0","20240601","99999999"
"0","007","190832110","f—Γ^Η—‘Μ§‰ΑZ‚Q","3","0","20240601","99999999"
"0","007","190832210","f—Γ^Η—‘Μ§‰ΑZ‚R","3","0","20240601","99999999"
"0","007","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","5","0","20240601","99999999"
"0","007","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","5","0","20240601","99999999"
"0","007","190833110","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊji‹^—Ηj","12","0","20240601","99999999"
"0","007","190833910","ƒoƒCƒIγ‘±•ig—p‘Μ§‰ΑZ","16","0","20240601","99999999"
"0","007","190834410","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","17","0","20240601","99999999"
"0","007","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","17","0","20240601","99999999"
"0","007","190834610","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‰f‚ªs‚ν‚κ‚½κ‡j","20","0","20240601","99999999"
"0","007","190834710","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‚PΘO‚Μκ‡j","20","0","20240601","99999999"
"0","007","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","12","0","20240601","99999999"
"0","008","190077070","‚P‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190077170","‚Q‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190077270","‚S‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190077370","‚U‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190100570","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","1","0","20100401","99999999"
"0","008","190100870","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","1","0","20100401","99999999"
"0","008","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","008","190105570","—Γ—{Β‹«‰ΑZ","6","0","20100401","99999999"
"0","008","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","008","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","7","0","20100401","99999999"
"0","008","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","9","0","20100401","99999999"
"0","008","190117270","—£“‡‰ΑZ","5","0","20100401","99999999"
"0","008","190120010","‚R‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190120110","‚T‹‰’n’nζ‰ΑZ","4","0","20100401","99999999"
"0","008","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","8","0","20100401","99999999"
"0","008","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","8","0","20100401","99999999"
"0","008","190191310","‚V‹‰’n’nζ‰ΑZ","4","0","20160401","99999999"
"0","008","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","12","0","20160401","99999999"
"0","008","190243410","•ϊΛό΅—Γ•aΊΗ—‰ΑZi΅—Γ—p•ϊΛ«“―Κ³‘f‚Ι‚ζ‚ι΅—Γj","10","0","20220401","99999999"
"0","008","190243510","•ϊΛό΅—Γ•aΊΗ—‰ΑZi–§••¬όΉ‚Ι‚ζ‚ι΅—Γj","10","0","20220401","99999999"
"0","008","190832610","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOj","2","0","20240601","99999999"
"0","008","190832810","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi‚PΘOji‹^—Ηj","2","0","20240601","99999999"
"0","008","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","11","0","20240601","99999999"
"0","008","190877010","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίji‹^—Ηj","8","0","20240601","99999999"
"0","011","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","4","0","20120401","99999999"
"0","011","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","4","0","20120401","99999999"
"0","011","190077070","‚P‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190077170","‚Q‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190077270","‚S‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190077370","‚U‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","1","0","20100401","99999999"
"0","011","190100570","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","0","20120401","99999999"
"0","011","190100870","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","3","0","20120401","99999999"
"0","011","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","7","0","20100401","99999999"
"0","011","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","7","0","20100401","99999999"
"0","011","190106770","dΗ”η•†’Χα‡Η—‰ΑZ","8","0","20100401","99999999"
"0","011","190117270","—£“‡‰ΑZ","6","0","20100401","99999999"
"0","011","190120010","‚R‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190120110","‚T‹‰’n’nζ‰ΑZ","5","0","20100401","99999999"
"0","011","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","1","0","20100401","99999999"
"0","011","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20120401","99999999"
"0","011","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","4","0","20120401","99999999"
"0","011","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","1","0","20120401","99999999"
"0","011","190191310","‚V‹‰’n’nζ‰ΑZ","5","0","20160401","99999999"
"0","011","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","10","0","20160401","99999999"
"0","011","190832010","f—Γ^Η—‘Μ§‰ΑZ‚P","2","0","20240601","99999999"
"0","011","190832110","f—Γ^Η—‘Μ§‰ΑZ‚Q","2","0","20240601","99999999"
"0","011","190832210","f—Γ^Η—‘Μ§‰ΑZ‚R","2","0","20240601","99999999"
"0","011","190834410","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZ","9","0","20240601","99999999"
"0","011","190834510","γ—Γ“IƒPƒA™iÒj“ό‰@‘Ox‰‡‰ΑZiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","9","0","20240601","99999999"
"0","011","190834610","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‰f‚ªs‚ν‚κ‚½κ‡j","11","0","20240601","99999999"
"0","011","190834710","‹¦—Ν‘ΞΫ{έ“όÒ“ό‰@‰ΑZi‚PΘO‚Μκ‡j","11","0","20240601","99999999"
"0","012","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","10","0","20120401","99999999"
"0","012","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","10","0","20120401","99999999"
"0","012","190077070","‚P‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190077170","‚Q‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190077270","‚S‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190077370","‚U‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","1","0","20120401","99999999"
"0","012","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","5","0","20100401","99999999"
"0","012","190100470","“ϋ—c™‰ΑZi•a‰@j","8","0","20120401","99999999"
"0","012","190100770","—c™‰ΑZi•a‰@j","8","0","20120401","99999999"
"0","012","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","9","0","20120401","99999999"
"0","012","190105570","—Γ—{Β‹«‰ΑZ","13","0","20120401","99999999"
"0","012","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","14","0","20100401","99999999"
"0","012","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","14","0","20100401","99999999"
"0","012","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20120401","99999999"
"0","012","190117270","—£“‡‰ΑZ","12","0","20100401","99999999"
"0","012","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","2","0","20120401","99999999"
"0","012","190120010","‚R‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190120110","‚T‹‰’n’nζ‰ΑZ","11","0","20100401","99999999"
"0","012","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","17","0","20120401","99999999"
"0","012","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","21","0","20120401","99999999"
"0","012","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","4","0","20120401","99999999"
"0","012","190127010","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","5","0","20100401","99999999"
"0","012","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","7","0","20200401","99999999"
"0","012","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","7","0","20200401","99999999"
"0","012","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","7","0","20200401","99999999"
"0","012","190127510","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","10","0","20120401","99999999"
"0","012","190127610","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","10","0","20120401","99999999"
"0","012","190127710","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","15","0","20120401","99999999"
"0","012","190128110","ƒnƒCƒƒXƒN”DPΗ—‰ΑZ","22","0","20120401","99999999"
"0","012","190136210","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZi‰A³Ίj","15","0","20120401","99999999"
"0","012","190136810","‰h—{ƒTƒ|[ƒgƒ`[ƒ€‰ΑZ","16","0","20200401","99999999"
"0","012","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","17","0","20120401","99999999"
"0","012","190145410","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiέxfAέx•aAέ‘ξ—Γ—{γ•ϋx‰‡•a‰@j","5","0","20120401","99999999"
"0","012","190147210","΄υ‘Ξτόγ‰ΑZ‚P","18","0","20120401","99999999"
"0","012","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","18","0","20120401","99999999"
"0","012","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","19","0","20120401","99999999"
"0","012","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","27","0","20140401","99999999"
"0","012","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","27","0","20140401","99999999"
"0","012","190171910","‹~‹}γ—ΓΗ—‰ΑZ‚P","3","0","20140401","99999999"
"0","012","190172010","‹~‹}γ—ΓΗ—‰ΑZ‚Q","3","0","20140401","99999999"
"0","012","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","7","0","20200401","99999999"
"0","012","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","7","0","20200401","99999999"
"0","012","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","7","0","20200401","99999999"
"0","012","190191310","‚V‹‰’n’nζ‰ΑZ","11","0","20160401","99999999"
"0","012","190192110","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚P","26","0","20160401","99999999"
"0","012","190192410","“ό‘ή‰@x‰‡‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώ“™j","28","0","20160401","99999999"
"0","012","190192610","“ό‘ή‰@x‰‡‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώ“™j","28","0","20160401","99999999"
"0","012","190193010","“ό‘ή‰@x‰‡‰ΑZi“Α’θ’nζji—Γ—{•a““ό‰@ξ–{—Ώ“™j","28","0","20160401","99999999"
"0","012","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","30","0","20160401","99999999"
"0","012","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","30","0","20160401","99999999"
"0","012","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","30","0","20160401","99999999"
"0","012","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","30","0","20160401","99999999"
"0","012","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","30","0","20160401","99999999"
"0","012","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","30","0","20160401","99999999"
"0","012","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","30","0","20160401","99999999"
"0","012","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","30","0","20160401","99999999"
"0","012","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","31","0","20160401","99999999"
"0","012","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","31","0","20160401","99999999"
"0","012","190194210","–ςά‘‡•]‰Ώ’²®‰ΑZ","32","0","20160401","99999999"
"0","012","190206910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚P","24","0","20180401","99999999"
"0","012","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","27","0","20180401","99999999"
"0","012","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","27","0","20180401","99999999"
"0","012","190216910","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚Q","24","0","20180401","99999999"
"0","012","190217010","γ”­γ–ς•ig—p‘Μ§‰ΑZ‚R","24","0","20180401","99999999"
"0","012","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","27","0","20200401","99999999"
"0","012","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","27","0","20200401","99999999"
"0","012","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","27","0","20200401","99999999"
